,id,age,gender,hand,phase,block,modality,ntrial,v_pred,v_leading,v_trailing,a_pred,a_leading,a_trailing,catch,target,resp,RT,correct,diff
880,S11,19,Mujer,derecha,2,0,visual,0,EXP,90.0,135.0,,,,,,frecuente,2.705778200001077,1,
881,S11,19,Mujer,derecha,2,0,visual,1,VP,0.0,135.0,,,,,,frecuente,1.3658912999999302,0,
882,S11,19,Mujer,derecha,2,0,visual,2,VP,90.0,45.0,,,,,,frecuente,0.3875270999997156,0,
883,S11,19,Mujer,derecha,2,0,visual,3,EXP,0.0,45.0,,,,,,frecuente,0.5915379999987636,1,
884,S11,19,Mujer,derecha,2,0,visual,4,EXP,0.0,45.0,,,,,,frecuente,0.3945643999995809,1,
885,S11,19,Mujer,derecha,2,0,visual,5,VP,90.0,45.0,,,,,,frecuente,0.1245494999984657,0,
886,S11,19,Mujer,derecha,2,0,visual,6,EXP,90.0,135.0,,,,,,frecuente,0.3746893999996246,1,
887,S11,19,Mujer,derecha,2,0,visual,7,VP,0.0,135.0,,,,,,frecuente,0.7289190999999846,0,
888,S11,19,Mujer,derecha,2,1,auditory,0,,,,EXP,1000.0,160.0,,,frecuente,1.3533778000000891,1,
889,S11,19,Mujer,derecha,2,1,auditory,1,,,,VP,1000.0,100.0,,,frecuente,0.3021926000001258,0,
890,S11,19,Mujer,derecha,2,1,auditory,2,,,,VP,1600.0,160.0,,,frecuente,0.3731941999994888,0,
891,S11,19,Mujer,derecha,2,1,auditory,3,,,,EXP,1600.0,100.0,,,frecuente,0.328211599999122,1,
892,S11,19,Mujer,derecha,2,1,auditory,4,,,,EXP,1600.0,100.0,,,frecuente,0.299370299999282,1,
893,S11,19,Mujer,derecha,2,1,auditory,5,,,,EXP,1000.0,160.0,,,frecuente,0.407729599999584,1,
894,S11,19,Mujer,derecha,2,1,auditory,6,,,,VP,1600.0,160.0,,,frecuente,0.425975300000573,0,
895,S11,19,Mujer,derecha,2,1,auditory,7,,,,VP,1000.0,100.0,,,frecuente,0.7537216000000626,0,
1776,S32,20,Mujer,derecha,2,0,visual,0,VP,0.0,45.0,,,,,,frecuente,2.261585099999138,0,
1777,S32,20,Mujer,derecha,2,0,visual,1,EXP,90.0,45.0,,,,,,frecuente,0.3734201999996003,1,
1778,S32,20,Mujer,derecha,2,0,visual,2,EXP,90.0,45.0,,,,,,frecuente,0.3689829999984795,1,
1779,S32,20,Mujer,derecha,2,0,visual,3,EXP,0.0,135.0,,,,,,frecuente,0.4281016999993881,1,
1780,S32,20,Mujer,derecha,2,0,visual,4,VP,90.0,135.0,,,,,,frecuente,0.0657117999999172,0,
1781,S32,20,Mujer,derecha,2,0,visual,5,VP,90.0,135.0,,,,,,frecuente,0.1521329999995941,0,
1782,S32,20,Mujer,derecha,2,0,visual,6,VP,0.0,45.0,,,,,,frecuente,0.4735921999999846,0,
1783,S32,20,Mujer,derecha,2,0,visual,7,EXP,0.0,135.0,,,,,,raro,0.37337430000116,0,
1784,S32,20,Mujer,derecha,2,1,auditory,0,,,,VP,1600.0,100.0,,,frecuente,1.0273108999990654,0,
1785,S32,20,Mujer,derecha,2,1,auditory,1,,,,VP,1000.0,160.0,,,frecuente,0.5471087000005355,0,
1786,S32,20,Mujer,derecha,2,1,auditory,2,,,,EXP,1600.0,160.0,,,frecuente,0.6446383000002243,1,
1787,S32,20,Mujer,derecha,2,1,auditory,3,,,,EXP,1600.0,160.0,,,frecuente,0.5873997999988205,1,
1788,S32,20,Mujer,derecha,2,1,auditory,4,,,,EXP,1000.0,100.0,,,frecuente,0.1512115000004996,1,
1789,S32,20,Mujer,derecha,2,1,auditory,5,,,,VP,1000.0,160.0,,,frecuente,0.2365704000003461,0,
1790,S32,20,Mujer,derecha,2,1,auditory,6,,,,VP,1600.0,100.0,,,frecuente,0.1872270000003482,0,
1791,S32,20,Mujer,derecha,2,1,auditory,7,,,,EXP,1000.0,100.0,,,frecuente,0.0818896999990101,1,
2672,S33,22,Mujer,derecha,2,0,visual,0,VP,0.0,135.0,,,,,,raro,5.525858200038783,1,
2673,S33,22,Mujer,derecha,2,0,visual,1,EXP,90.0,135.0,,,,,,frecuente,2.055664899991825,1,
2674,S33,22,Mujer,derecha,2,0,visual,2,VP,90.0,45.0,,,,,,raro,3.646761400043033,1,
2675,S33,22,Mujer,derecha,2,0,visual,3,EXP,0.0,45.0,,,,,,frecuente,0.9318558999802916,1,
2676,S33,22,Mujer,derecha,2,0,visual,4,EXP,90.0,135.0,,,,,,raro,0.7744566999608651,0,
2677,S33,22,Mujer,derecha,2,0,visual,5,EXP,0.0,45.0,,,,,,raro,2.132024700054899,0,
2678,S33,22,Mujer,derecha,2,0,visual,6,VP,0.0,135.0,,,,,,raro,0.9204207999864592,1,
2679,S33,22,Mujer,derecha,2,0,visual,7,VP,90.0,45.0,,,,,,frecuente,0.9715731999604033,0,
2680,S33,22,Mujer,derecha,2,1,auditory,0,,,,VP,1000.0,100.0,,,frecuente,4.564885300002061,0,
2681,S33,22,Mujer,derecha,2,1,auditory,1,,,,EXP,1000.0,160.0,,,frecuente,0.914790500071831,1,
2682,S33,22,Mujer,derecha,2,1,auditory,2,,,,EXP,1000.0,160.0,,,raro,1.384478499996476,0,
2683,S33,22,Mujer,derecha,2,1,auditory,3,,,,EXP,1600.0,100.0,,,raro,1.3030555999139324,0,
2684,S33,22,Mujer,derecha,2,1,auditory,4,,,,VP,1600.0,160.0,,,raro,1.4607821999816224,1,
2685,S33,22,Mujer,derecha,2,1,auditory,5,,,,EXP,1600.0,100.0,,,frecuente,2.1816036000382155,1,
2686,S33,22,Mujer,derecha,2,1,auditory,6,,,,VP,1000.0,100.0,,,frecuente,0.9362853000639006,0,
2687,S33,22,Mujer,derecha,2,1,auditory,7,,,,VP,1600.0,160.0,,,raro,2.492487199953757,1,
3568,S34,18,Mujer,derecha,2,0,auditory,0,,,,EXP,1000.0,100.0,,,frecuente,3.0210924000130035,1,
3569,S34,18,Mujer,derecha,2,0,auditory,1,,,,VP,1000.0,160.0,,,frecuente,1.0626224000006914,0,
3570,S34,18,Mujer,derecha,2,0,auditory,2,,,,EXP,1600.0,160.0,,,frecuente,1.2449005999951623,1,
3571,S34,18,Mujer,derecha,2,0,auditory,3,,,,VP,1600.0,100.0,,,frecuente,1.199005800008308,0,
3572,S34,18,Mujer,derecha,2,0,auditory,4,,,,VP,1600.0,100.0,,,frecuente,0.2002886999980546,0,
3573,S34,18,Mujer,derecha,2,0,auditory,5,,,,EXP,1600.0,160.0,,,frecuente,1.039441099972464,1,
3574,S34,18,Mujer,derecha,2,0,auditory,6,,,,EXP,1000.0,100.0,,,frecuente,0.294827300007455,1,
3575,S34,18,Mujer,derecha,2,0,auditory,7,,,,VP,1000.0,160.0,,,raro,1.370357200037688,1,
3576,S34,18,Mujer,derecha,2,1,visual,0,VP,90.0,135.0,,,,,,frecuente,2.948350600025151,0,
3577,S34,18,Mujer,derecha,2,1,visual,1,EXP,90.0,45.0,,,,,,raro,0.4384334000060335,0,
3578,S34,18,Mujer,derecha,2,1,visual,2,VP,90.0,135.0,,,,,,frecuente,0.7649715999723412,0,
3579,S34,18,Mujer,derecha,2,1,visual,3,EXP,0.0,135.0,,,,,,raro,0.5756891000200994,0,
3580,S34,18,Mujer,derecha,2,1,visual,4,EXP,90.0,45.0,,,,,,frecuente,1.02475450001657,1,
3581,S34,18,Mujer,derecha,2,1,visual,5,VP,0.0,45.0,,,,,,frecuente,0.2485956000164151,0,
3582,S34,18,Mujer,derecha,2,1,visual,6,VP,0.0,45.0,,,,,,frecuente,1.2232426999835295,0,
3583,S34,18,Mujer,derecha,2,1,visual,7,EXP,0.0,135.0,,,,,,raro,0.5344552000169642,0,
4464,S35,18,Mujer,derecha,2,0,auditory,0,,,,VP,1000.0,100.0,,,frecuente,5.318717599962838,0,
4465,S35,18,Mujer,derecha,2,0,auditory,1,,,,EXP,1000.0,160.0,,,raro,2.3626925999997184,0,
4466,S35,18,Mujer,derecha,2,0,auditory,2,,,,EXP,1600.0,100.0,,,frecuente,0.3574927999870851,1,
4467,S35,18,Mujer,derecha,2,0,auditory,3,,,,VP,1000.0,100.0,,,frecuente,0.3267123999539763,0,
4468,S35,18,Mujer,derecha,2,0,auditory,4,,,,EXP,1600.0,100.0,,,frecuente,0.3124611000530422,1,
4469,S35,18,Mujer,derecha,2,0,auditory,5,,,,VP,1600.0,160.0,,,raro,0.3508985999505967,1,
4470,S35,18,Mujer,derecha,2,0,auditory,6,,,,VP,1600.0,160.0,,,raro,2.3741592000005767,1,
4471,S35,18,Mujer,derecha,2,0,auditory,7,,,,EXP,1000.0,160.0,,,frecuente,1.042273800005205,1,
4472,S35,18,Mujer,derecha,2,1,visual,0,EXP,90.0,135.0,,,,,,frecuente,5.05921750003472,1,
4473,S35,18,Mujer,derecha,2,1,visual,1,VP,0.0,135.0,,,,,,frecuente,0.4298473000526428,0,
4474,S35,18,Mujer,derecha,2,1,visual,2,VP,90.0,45.0,,,,,,frecuente,0.2834413000382483,0,
4475,S35,18,Mujer,derecha,2,1,visual,3,EXP,0.0,45.0,,,,,,raro,1.6791009000735355,0,
4476,S35,18,Mujer,derecha,2,1,visual,4,EXP,0.0,45.0,,,,,,raro,0.4959063000278547,0,
4477,S35,18,Mujer,derecha,2,1,visual,5,VP,0.0,135.0,,,,,,frecuente,0.525054799974896,0,
4478,S35,18,Mujer,derecha,2,1,visual,6,VP,90.0,45.0,,,,,,raro,1.1556763999396935,1,
4479,S35,18,Mujer,derecha,2,1,visual,7,EXP,90.0,135.0,,,,,,frecuente,1.2657326000044122,1,
5360,S36,21,Mujer,derecha,2,0,visual,0,EXP,0.0,45.0,,,,,,frecuente,1.206536400000914,1,
5361,S36,21,Mujer,derecha,2,0,visual,1,VP,90.0,45.0,,,,,,raro,1.1699685000057798,1,
5362,S36,21,Mujer,derecha,2,0,visual,2,EXP,90.0,135.0,,,,,,raro,0.629415199990035,0,
5363,S36,21,Mujer,derecha,2,0,visual,3,EXP,90.0,135.0,,,,,,frecuente,1.4648000999877695,1,
5364,S36,21,Mujer,derecha,2,0,visual,4,VP,90.0,45.0,,,,,,raro,0.4676054000010481,1,
5365,S36,21,Mujer,derecha,2,0,visual,5,VP,0.0,135.0,,,,,,raro,0.5677261000091676,1,
5366,S36,21,Mujer,derecha,2,0,visual,6,EXP,0.0,45.0,,,,,,frecuente,0.0830493999965256,1,
5367,S36,21,Mujer,derecha,2,0,visual,7,VP,0.0,135.0,,,,,,frecuente,1.3271112000074936,0,
5368,S36,21,Mujer,derecha,2,1,auditory,0,,,,EXP,1000.0,100.0,,,frecuente,0.7383480999997118,1,
5369,S36,21,Mujer,derecha,2,1,auditory,1,,,,EXP,1600.0,160.0,,,frecuente,0.7584198999975342,1,
5370,S36,21,Mujer,derecha,2,1,auditory,2,,,,VP,1600.0,100.0,,,raro,2.216490699996939,1,
5371,S36,21,Mujer,derecha,2,1,auditory,3,,,,VP,1000.0,160.0,,,frecuente,1.5866400000086287,0,
5372,S36,21,Mujer,derecha,2,1,auditory,4,,,,VP,1600.0,100.0,,,frecuente,1.0827462000015655,0,
5373,S36,21,Mujer,derecha,2,1,auditory,5,,,,EXP,1600.0,160.0,,,raro,0.4854245000024093,0,
5374,S36,21,Mujer,derecha,2,1,auditory,6,,,,EXP,1000.0,100.0,,,frecuente,0.7428484000120079,1,
5375,S36,21,Mujer,derecha,2,1,auditory,7,,,,VP,1000.0,160.0,,,raro,0.6369100999872899,1,
6256,S37,18,Mujer,izquierda,2,0,auditory,0,,,,EXP,1600.0,100.0,,,raro,4.590192700037733,0,
6257,S37,18,Mujer,izquierda,2,0,auditory,1,,,,VP,1000.0,100.0,,,raro,0.461739799939096,1,
6258,S37,18,Mujer,izquierda,2,0,auditory,2,,,,VP,1600.0,160.0,,,raro,1.305724199861288,1,
6259,S37,18,Mujer,izquierda,2,0,auditory,3,,,,EXP,1600.0,100.0,,,raro,0.7340414000209421,0,
6260,S37,18,Mujer,izquierda,2,0,auditory,4,,,,EXP,1000.0,160.0,,,raro,0.5978342001326382,0,
6261,S37,18,Mujer,izquierda,2,0,auditory,5,,,,VP,1000.0,100.0,,,frecuente,0.2975550999399274,0,
6262,S37,18,Mujer,izquierda,2,0,auditory,6,,,,VP,1600.0,160.0,,,frecuente,0.574541499838233,0,
6263,S37,18,Mujer,izquierda,2,0,auditory,7,,,,EXP,1000.0,160.0,,,frecuente,0.2493374000769108,1,
6264,S37,18,Mujer,izquierda,2,1,visual,0,VP,90.0,45.0,,,,,,frecuente,1.9227677001617849,0,
6265,S37,18,Mujer,izquierda,2,1,visual,1,VP,90.0,45.0,,,,,,frecuente,0.1731196998152881,0,
6266,S37,18,Mujer,izquierda,2,1,visual,2,VP,0.0,135.0,,,,,,raro,0.0475222000386565,1,
6267,S37,18,Mujer,izquierda,2,1,visual,3,EXP,0.0,45.0,,,,,,frecuente,2.953250200022012,1,
6268,S37,18,Mujer,izquierda,2,1,visual,4,VP,0.0,135.0,,,,,,raro,3.343521799892187,1,
6269,S37,18,Mujer,izquierda,2,1,visual,5,EXP,0.0,45.0,,,,,,frecuente,0.6066302999388427,1,
6270,S37,18,Mujer,izquierda,2,1,visual,6,EXP,90.0,135.0,,,,,,raro,0.9527920000255108,0,
6271,S37,18,Mujer,izquierda,2,1,visual,7,EXP,90.0,135.0,,,,,,frecuente,0.3700227001681924,1,
7152,S38,18,Mujer,derecha,2,0,visual,0,VP,90.0,45.0,,,,,,frecuente,5.723629500018433,0,
7153,S38,18,Mujer,derecha,2,0,visual,1,VP,90.0,45.0,,,,,,frecuente,0.6269747000187635,0,
7154,S38,18,Mujer,derecha,2,0,visual,2,EXP,0.0,45.0,,,,,,frecuente,0.1429162999847903,1,
7155,S38,18,Mujer,derecha,2,0,visual,3,VP,0.0,135.0,,,,,,frecuente,0.3223710000747815,0,
7156,S38,18,Mujer,derecha,2,0,visual,4,EXP,90.0,135.0,,,,,,frecuente,0.1661802999442443,1,
7157,S38,18,Mujer,derecha,2,0,visual,5,VP,0.0,135.0,,,,,,frecuente,0.1191336000338196,0,
7158,S38,18,Mujer,derecha,2,0,visual,6,EXP,0.0,45.0,,,,,,frecuente,0.0367868000175803,1,
7159,S38,18,Mujer,derecha,2,0,visual,7,EXP,90.0,135.0,,,,,,frecuente,0.0270425000926479,1,
7160,S38,18,Mujer,derecha,2,1,auditory,0,,,,VP,1000.0,160.0,,,raro,1.1981574000092223,1,
7161,S38,18,Mujer,derecha,2,1,auditory,1,,,,VP,1600.0,100.0,,,frecuente,0.3256328999996185,0,
7162,S38,18,Mujer,derecha,2,1,auditory,2,,,,VP,1600.0,100.0,,,raro,0.2768981999251991,1,
7163,S38,18,Mujer,derecha,2,1,auditory,3,,,,EXP,1600.0,160.0,,,frecuente,0.9852816000347956,1,
7164,S38,18,Mujer,derecha,2,1,auditory,4,,,,EXP,1000.0,100.0,,,frecuente,1.0908697999548167,1,
7165,S38,18,Mujer,derecha,2,1,auditory,5,,,,VP,1000.0,160.0,,,frecuente,0.5172354000387713,0,
7166,S38,18,Mujer,derecha,2,1,auditory,6,,,,EXP,1000.0,100.0,,,raro,0.2207870999118313,0,
7167,S38,18,Mujer,derecha,2,1,auditory,7,,,,EXP,1600.0,160.0,,,frecuente,1.1660890999482945,1,
8048,S39,18,Mujer,derecha,2,0,visual,0,EXP,90.0,45.0,,,,,,frecuente,2.371462400013116,1,
8049,S39,18,Mujer,derecha,2,0,visual,1,VP,90.0,135.0,,,,,,frecuente,1.2571470999973826,0,
8050,S39,18,Mujer,derecha,2,0,visual,2,VP,0.0,45.0,,,,,,frecuente,0.307402300008107,0,
8051,S39,18,Mujer,derecha,2,0,visual,3,EXP,90.0,45.0,,,,,,frecuente,1.161831000004895,1,
8052,S39,18,Mujer,derecha,2,0,visual,4,VP,0.0,45.0,,,,,,frecuente,0.2052397000370547,0,
8053,S39,18,Mujer,derecha,2,0,visual,5,EXP,0.0,135.0,,,,,,frecuente,1.4334155999822542,1,
8054,S39,18,Mujer,derecha,2,0,visual,6,EXP,0.0,135.0,,,,,,frecuente,0.3356664999737404,1,
8055,S39,18,Mujer,derecha,2,0,visual,7,VP,90.0,135.0,,,,,,raro,0.8028756999992765,1,
8056,S39,18,Mujer,derecha,2,1,auditory,0,,,,EXP,1000.0,160.0,,,frecuente,2.029764100036118,1,
8057,S39,18,Mujer,derecha,2,1,auditory,1,,,,VP,1000.0,100.0,,,frecuente,0.608949700021185,0,
8058,S39,18,Mujer,derecha,2,1,auditory,2,,,,EXP,1600.0,100.0,,,frecuente,1.5950321999844164,1,
8059,S39,18,Mujer,derecha,2,1,auditory,3,,,,VP,1000.0,100.0,,,frecuente,0.3837476000189781,0,
8060,S39,18,Mujer,derecha,2,1,auditory,4,,,,EXP,1600.0,100.0,,,frecuente,0.172547599999234,1,
8061,S39,18,Mujer,derecha,2,1,auditory,5,,,,EXP,1000.0,160.0,,,raro,0.7426695000031032,0,
8062,S39,18,Mujer,derecha,2,1,auditory,6,,,,VP,1600.0,160.0,,,frecuente,0.4402196999872103,0,
8063,S39,18,Mujer,derecha,2,1,auditory,7,,,,VP,1600.0,160.0,,,frecuente,0.1730922000133432,0,
8944,S40,22,Mujer,derecha,2,0,visual,0,VP,0.0,135.0,,,,,,frecuente,4.611186399999497,0,
8945,S40,22,Mujer,derecha,2,0,visual,1,EXP,0.0,45.0,,,,,,frecuente,0.608321600000636,1,
8946,S40,22,Mujer,derecha,2,0,visual,2,EXP,90.0,135.0,,,,,,frecuente,0.4003971000001911,1,
8947,S40,22,Mujer,derecha,2,0,visual,3,VP,0.0,135.0,,,,,,frecuente,0.4635154000006878,0,
8948,S40,22,Mujer,derecha,2,0,visual,4,EXP,90.0,135.0,,,,,,frecuente,0.501359699999739,1,
8949,S40,22,Mujer,derecha,2,0,visual,5,EXP,0.0,45.0,,,,,,frecuente,3.7188459999997576,1,
8950,S40,22,Mujer,derecha,2,0,visual,6,VP,90.0,45.0,,,,,,frecuente,5.24459620000016,0,
8951,S40,22,Mujer,derecha,2,0,visual,7,VP,90.0,45.0,,,,,,frecuente,0.4016434999994089,0,
8952,S40,22,Mujer,derecha,2,1,auditory,0,,,,EXP,1600.0,160.0,,,frecuente,3.927288599999883,1,
8953,S40,22,Mujer,derecha,2,1,auditory,1,,,,VP,1600.0,100.0,,,frecuente,2.609724899999492,0,
8954,S40,22,Mujer,derecha,2,1,auditory,2,,,,EXP,1000.0,100.0,,,raro,2.3818374000002223,0,
8955,S40,22,Mujer,derecha,2,1,auditory,3,,,,VP,1000.0,160.0,,,frecuente,2.817529400001149,0,
8956,S40,22,Mujer,derecha,2,1,auditory,4,,,,VP,1600.0,100.0,,,frecuente,0.3241211000004114,0,
8957,S40,22,Mujer,derecha,2,1,auditory,5,,,,EXP,1600.0,160.0,,,frecuente,2.7413080999995145,1,
8958,S40,22,Mujer,derecha,2,1,auditory,6,,,,VP,1000.0,160.0,,,raro,3.2285160000010364,1,
8959,S40,22,Mujer,derecha,2,1,auditory,7,,,,EXP,1000.0,100.0,,,raro,1.432081000000835,0,
9840,S41,21,Mujer,derecha,2,0,visual,0,VP,90.0,45.0,,,,,,frecuente,2.8368599000386894,0,
9841,S41,21,Mujer,derecha,2,0,visual,1,EXP,90.0,135.0,,,,,,frecuente,1.2035288999904878,1,
9842,S41,21,Mujer,derecha,2,0,visual,2,VP,0.0,135.0,,,,,,raro,1.1314977000001818,1,
9843,S41,21,Mujer,derecha,2,0,visual,3,VP,0.0,135.0,,,,,,frecuente,0.9761349000036716,0,
9844,S41,21,Mujer,derecha,2,0,visual,4,EXP,0.0,45.0,,,,,,frecuente,0.776393799984362,1,
9845,S41,21,Mujer,derecha,2,0,visual,5,VP,90.0,45.0,,,,,,frecuente,0.7813045000075363,0,
9846,S41,21,Mujer,derecha,2,0,visual,6,EXP,0.0,45.0,,,,,,raro,0.9521821000380442,0,
9847,S41,21,Mujer,derecha,2,0,visual,7,EXP,90.0,135.0,,,,,,frecuente,0.8165165000245906,1,
9848,S41,21,Mujer,derecha,2,1,auditory,0,,,,EXP,1000.0,100.0,,,raro,1.8585274000070056,0,
9849,S41,21,Mujer,derecha,2,1,auditory,1,,,,EXP,1000.0,100.0,,,frecuente,0.7699691000161693,1,
9850,S41,21,Mujer,derecha,2,1,auditory,2,,,,EXP,1600.0,160.0,,,frecuente,0.9029371999786237,1,
9851,S41,21,Mujer,derecha,2,1,auditory,3,,,,EXP,1600.0,160.0,,,frecuente,1.4643438000348397,1,
9852,S41,21,Mujer,derecha,2,1,auditory,4,,,,VP,1000.0,160.0,,,raro,0.6301962999859825,1,
9853,S41,21,Mujer,derecha,2,1,auditory,5,,,,VP,1600.0,100.0,,,frecuente,2.1558940000250004,0,
9854,S41,21,Mujer,derecha,2,1,auditory,6,,,,VP,1600.0,100.0,,,frecuente,1.2017941999947652,0,
9855,S41,21,Mujer,derecha,2,1,auditory,7,,,,VP,1000.0,160.0,,,raro,0.5282871999661438,1,
10736,S42,18,Mujer,derecha,2,0,visual,0,EXP,90.0,135.0,,,,,,frecuente,3.486050300009083,1,
10737,S42,18,Mujer,derecha,2,0,visual,1,VP,0.0,135.0,,,,,,frecuente,0.2763056999538094,0,
10738,S42,18,Mujer,derecha,2,0,visual,2,EXP,90.0,135.0,,,,,,frecuente,0.2487385999993421,1,
10739,S42,18,Mujer,derecha,2,0,visual,3,VP,90.0,45.0,,,,,,frecuente,0.4367735999985598,0,
10740,S42,18,Mujer,derecha,2,0,visual,4,VP,0.0,135.0,,,,,,frecuente,0.0349050000077113,0,
10741,S42,18,Mujer,derecha,2,0,visual,5,VP,90.0,45.0,,,,,,frecuente,0.1347359999781474,0,
10742,S42,18,Mujer,derecha,2,0,visual,6,EXP,0.0,45.0,,,,,,frecuente,0.3393901999806985,1,
10743,S42,18,Mujer,derecha,2,0,visual,7,EXP,0.0,45.0,,,,,,frecuente,0.2718694999930449,1,
10744,S42,18,Mujer,derecha,2,1,auditory,0,,,,VP,1600.0,160.0,,,raro,2.2143388999975286,1,
10745,S42,18,Mujer,derecha,2,1,auditory,1,,,,EXP,1000.0,160.0,,,frecuente,3.0155154000385664,1,
10746,S42,18,Mujer,derecha,2,1,auditory,2,,,,EXP,1600.0,100.0,,,frecuente,3.5524203999666497,1,
10747,S42,18,Mujer,derecha,2,1,auditory,3,,,,EXP,1600.0,100.0,,,frecuente,0.5295510999858379,1,
10748,S42,18,Mujer,derecha,2,1,auditory,4,,,,EXP,1000.0,160.0,,,frecuente,1.7016070000245236,1,
10749,S42,18,Mujer,derecha,2,1,auditory,5,,,,VP,1000.0,100.0,,,raro,3.4690241999924183,1,
10750,S42,18,Mujer,derecha,2,1,auditory,6,,,,VP,1600.0,160.0,,,frecuente,1.7964459999930114,0,
10751,S42,18,Mujer,derecha,2,1,auditory,7,,,,VP,1000.0,100.0,,,raro,0.9347373999771662,1,
11632,S43,22,Hombre,derecha,2,0,auditory,0,,,,EXP,1000.0,160.0,,,raro,2.513011600000027,0,
11633,S43,22,Hombre,derecha,2,0,auditory,1,,,,EXP,1600.0,100.0,,,frecuente,0.5913873999998032,1,
11634,S43,22,Hombre,derecha,2,0,auditory,2,,,,VP,1600.0,160.0,,,frecuente,0.4558573000003889,0,
11635,S43,22,Hombre,derecha,2,0,auditory,3,,,,VP,1000.0,100.0,,,frecuente,0.4063940000005459,0,
11636,S43,22,Hombre,derecha,2,0,auditory,4,,,,VP,1600.0,160.0,,,frecuente,0.6259935999996742,0,
11637,S43,22,Hombre,derecha,2,0,auditory,5,,,,EXP,1600.0,100.0,,,frecuente,0.3232352000004539,1,
11638,S43,22,Hombre,derecha,2,0,auditory,6,,,,EXP,1000.0,160.0,,,frecuente,0.4515418999999383,1,
11639,S43,22,Hombre,derecha,2,0,auditory,7,,,,VP,1000.0,100.0,,,frecuente,0.2977640999997675,0,
11640,S43,22,Hombre,derecha,2,1,visual,0,VP,0.0,45.0,,,,,,frecuente,0.9936955000002854,0,
11641,S43,22,Hombre,derecha,2,1,visual,1,EXP,0.0,135.0,,,,,,frecuente,0.3087354999997842,1,
11642,S43,22,Hombre,derecha,2,1,visual,2,VP,0.0,45.0,,,,,,frecuente,0.3537393000005977,0,
11643,S43,22,Hombre,derecha,2,1,visual,3,EXP,90.0,45.0,,,,,,frecuente,0.2943356999994648,1,
11644,S43,22,Hombre,derecha,2,1,visual,4,VP,90.0,135.0,,,,,,frecuente,0.2930176999998366,0,
11645,S43,22,Hombre,derecha,2,1,visual,5,EXP,0.0,135.0,,,,,,frecuente,0.2373606999999538,1,
11646,S43,22,Hombre,derecha,2,1,visual,6,VP,90.0,135.0,,,,,,frecuente,0.4789456999997128,0,
11647,S43,22,Hombre,derecha,2,1,visual,7,EXP,90.0,45.0,,,,,,raro,0.2243828000000576,0,
